layer_1_code,subject_name,layer_2_topic,description,file_name,file_path,created_at
PS,Pemodelan Stokastik,Generalizations of the Poisson Process,"Modul ini membahas tiga bentuk generalisasi dari proses Poisson: Nonhomogeneous Poisson Process (NHPP), Compound Poisson Process (CPP), dan Conditional/Mixed Poisson Process (MPP). Dalam konteks aplikasi, NHPP dapat menggambarkan laju kedatangan yang berfluktuasi terhadap waktu, CPP melibatkan kenaikan atau penurunan nilai acak tambahan setiap kedatangan, dan MPP menunjukkan bahwa laju kedatangan sendiri bisa menjadi variabel acak. Model-macam ini sangat relevan dalam analisis data stokastik dan dapat digunakan untuk memodelkan fenomena dinamis seperti jumlah pelanggan, klaim asuransi, atau transaksi online. Metode yang digunakan meliputi simulasi numerik dan visualisasi menggunakan library Python.",Modul 6 Pemodelan Stokastik.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pemodelan Stokastik/Modul 6 Pemodelan Stokastik.pdf,2025-11-29 13:38:25
PS,Pemodelan Stokastik,Distribusi Eksponensial,"Modul ini membahas tentang distribusi eksponensial, termasuk definisi, rumus, fungsi kepadatan peluang dan distribusi kumulatif, serta fungsi kebertahanan. Diskusi diakhiri dengan simulasi pengumpulan data menggunakan Python dan visualisasi data melalui histogram. Tujuan utama adalah untuk memberikan pemahaman mendalam tentang bagaimana distribusi eksponensial digunakan dalam model peluang dan statistika.",Modul 3 Pemodelan Stokastik.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pemodelan Stokastik/Modul 3 Pemodelan Stokastik.pdf,2025-11-29 13:38:34
PS,Pemodelan Stokastik,Limiting Probabilities and Time-Reversibility,"Modul praktikum ini membahas konsep limiting probabilities dan time-reversibility dalam analisis proses stokastik. Mahasiswa belajar tentang definisi, contoh perhitungan, dan aplikasi praktis melalui simulasi rantai Markov dan antrian M/M/1 menggunakan bahasa Python. Metode yang digunakan mencakup pendekatan matematika dan simulasi numerik untuk mendapatkan estimasi accurate dari probabilitas stabil dan jangka panjang.",Modul 9 Praktikum Pemodelan Stokastik.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pemodelan Stokastik/Modul 9 Praktikum Pemodelan Stokastik.pdf,2025-11-29 13:38:44
OTH,KomputasI Statistik,Resampling Methods: Jackknife,"Metode resampling melibatkan pengambilan sampel submisual dan perhitungan statistik deskriptif dari sampel tersebut. Jackknife adalah metode resampling yang menggunakan pendahuluan sampel untuk menghasilkan statistik deskriptif. Metode ini dirancang untuk menurunkan model statistik, mengatasi model yang tidak valid, dan meningkatkan akurasi dalam analisis statistik. Dalam prosedur Jackknife, satu sampel dihapus dan perhitungan statistik dilakukan untuk sampel yang dihapus satu sampel. Hasil perhitungan statistik dari sampel yang dihapus satu sampel diperbandingkan dengan hasil perhitungan statistik dari sampel semuanya untuk mengidentifikasi bias dalam sampel.",Modul Praktikum 5-Jacknife.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/KomputasI Statistik/Modul Praktikum 5-Jacknife.pdf,2025-11-29 13:38:57
OTH,KomputasI Statistik,Algoritma Iteratif,"Modul praktikum ini membahas tentang algoritma iteratif, termasuk perulangan dan percabangan. Melalui aplikasi pada dataset `mtcars`, kita belajar cara mengklasifikasi mobil berdasarkan kriteria seperti `mpg` dan `hp`. Dalam konteks iterasi, kita mengetahui bahwa perulangan dapat dilakukan secara linier (For) maupun non-linier (While), serta memperhatikan fungsi `break` untuk menghentikan loop saat kondisi mencapai batas. Selain itu, kita juga diajarkan tentang perubahan nilai array (`x`) berdasarkan kondisi tertentu.",Modul Praktikum 1 Algoritma Iteratif .pdf,/content/drive/MyDrive/modul_praktikum_sains_data/KomputasI Statistik/Modul Praktikum 1 Algoritma Iteratif .pdf,2025-11-29 13:39:08
OTH,KomputasI Statistik,Pengembangan Pemrograman Fungsi R,"Modul ini membahas tentang pengembangan fungsi dalam bahasa R, termasuk pengetahuan tentang definisi fungsi, penggunaan default argument, dan konsep rekursi. Tujuan utamanya adalah untuk memahami struktur kode dan kemampuan R dalam mendalamnya untuk melaksanakan perhitungan dan analisis statistik.",Modul Praktikum 4 Pengembangan Pemrograman Fungsi R.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/KomputasI Statistik/Modul Praktikum 4 Pengembangan Pemrograman Fungsi R.pdf,2025-11-29 13:39:16
OTH,KomputasI Statistik,Pembangkitan Bilangan Acak,"Dalam modul ini, Anda belajar tentang konsep dasar dan teknik pembangkitan bilangan acak. Anda akan belajar bagaimana menghasilkan bilangan acak secara acak dan menggunakannya dalam komputasi statistik. Metode pembangkitan bilangan acak melibatkan pemilihan bilangan acak secara acak dan biasanya dilakukan dengan menggunakan generator bilangan acak seperti fungsi `runif()` dan `rnorm()` dalam bahasa R. Anda juga akan belajar tentang distribusi dan cara menghasilkan bilangan acak dari distribusi tersebut. Selain itu, Anda akan belajar tentang metode pembangkitan bilangan acak yang lebih kompleks seperti pembangkitan bilangan acak dari distribusi binomial, eksponensial, dan lain-lain.",Modul Praktikum 3Pembangkitan Bilangan Acak.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/KomputasI Statistik/Modul Praktikum 3Pembangkitan Bilangan Acak.pdf,2025-11-29 13:39:30
OTH,KomputasI Statistik,Data Wrangling,"Data Wrangling adalah tahap awal yang sangat penting dalam pemrosesan data. Ini melibatkan proses penanganan dan pengaturan data agar dapat digunakan dalam analisis statistik. Dalam konteks R, data munging merupakan bagian integral dari komputasi statistik. Proses ini meliputi pembersihan data, transformasi data, integrasi data dari berbagai sumber, dan reshaping data untuk memudahkan analisis. Teknik-teknik ini dirumuskan dalam rangkaian langkah-langkah yang harus diikuti untuk mengubah data mentah menjadi format yang bersih, konsisten, dan siap untuk dianalisis secara statistik.",Modul Praktikum 2.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/KomputasI Statistik/Modul Praktikum 2.pdf,2025-11-29 13:39:41
OTH,KomputasI Statistik,Metode Numerik Integrasi,"Dalam modul praktikum ini, Anda belajar tentang integrasi numerik, terutama metode Riemann, Trapesium, dan Simpson 1/3. Melibatkan pemahaman geometris dan penggunaan logika matematika, Anda akan menerapkan metode-metode ini untuk menghitung luas daerah di bawah kurva non-linear. Metode ini mencakup bagaimana mengubah area kompleks menjadi daftar daerah yang lebih mudah dihitung, seperti persegi panjang, trapezoid, dan paraboloid. Selain itu, Anda juga akan belajar tentang Riemann sum dan bagaimana mengimplementasikannya dalam kode Python untuk melakukan integrasi numerik.",Modul Praktikum 6 .pdf,/content/drive/MyDrive/modul_praktikum_sains_data/KomputasI Statistik/Modul Praktikum 6 .pdf,2025-11-29 13:39:54
OTH,KomputasI Statistik,"Metode Numerik Integral: Simpson 3/8, Boole, dan Romberg","Pertemuan ini membahas beberapa metode numerik integral yang lebih kompleks daripada metode seperti Riemann, Trapezium, dan Simpson 1/3. Metode tersebut mencakup Simpson 3/8, Boole, dan Romberg. Metode-metode ini menggunakan lebih banyak titik evaluasi fungsi dan dapat memberikan approksimasi yang lebih baik. Selain itu, mereka juga diperlukan dalam proses integrasi numerik yang lebih lanjut. Dalam pembahasan ini, akan dibahas tentang konsep dasar, rumus, dan implementasi algoritma untuk setiap metode. ",Modul Praktikum 7 - Numerical Integration 2.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/KomputasI Statistik/Modul Praktikum 7 - Numerical Integration 2.pdf,2025-11-29 13:40:06
OTH,KomputasI Statistik,Manual Check,Gagal ekstrak oleh AI,Modul Praktikum 8 - Simulasi Monte Carlo.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/KomputasI Statistik/Modul Praktikum 8 - Simulasi Monte Carlo.pdf,2025-11-29 13:40:24
OTH,KomputasI Statistik,Resampling Methods: Bootstrap,"Metode Bootstrap adalah pendekatan statistik yang memungkinkan kita untuk memperkirakan distribusi statistik dengan mengambil sampel berulang kali dari data yang ada melalui proses pengambilan sampel dengan pengembalian (sampling with replacement). Langkah-langkah utama dalam metode Bootstrap meliputi: 1. Mendapatkan sampel dari data asli; 2. Menghitung statistik dari sampel Bootstrap; 3. Melakukan ulang proses sampel sampel dengan pengembalian sampel Bootstrap; 4. Menganalisis distribusi statistik dari sampel Bootstrap untuk memperkirakan ketidakpastian estimator. Keuntungan utama dari metode Bootstrap termasuk fleksibilitas dan mudahan implementasi, serta kekurangan seperti kebutuhan komputasi yang besar dan kecenderungan tidak selalu cocok untuk semua jenis data.",Modul Praktikum 9 -Bootstrap.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/KomputasI Statistik/Modul Praktikum 9 -Bootstrap.pdf,2025-11-29 13:40:39
KP,Komputasi Paralel,Konsep Dasar Komputasi Paralel,"Modul ini membahas konsep-task parallelism dan data parallelism serta perbedaan waktu eksekusi antara program serial dan paralel. Selain itu, materi ini juga melibatkan pemahaman tentang jenis paralelisme yang sesuai untuk suatu permasalahan komputasi. Dalam hal ini, kita belajar tentang task parallelism dan data parallelism, serta tantangan yang harus dihadapi dalam simulasi paralel dan distribusi.",2. Modul Praktikum Komputasi Paralel.docx.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Komputasi Paralel/2. Modul Praktikum Komputasi Paralel.docx.pdf,2025-11-29 13:40:49
KP,Komputasi Paralel,Model Komputasi Paralel,"Modul ini membahas tentang berbagai arsitektur komputasi dan cara memilih model yang paling efektif untuk optimasi performa pemrosesan data dan algoritma. Ini melibatkan penggunaan bahasa seperti Python dan library seperti NumPy dan TensorFlow, serta pengetahuan tentang teknologi GPU dan distribusi data. Konten utama mencakup analisis SISD, SIMD, MISD, dan MIMD, serta aplikasi mereka dalam pemrograman dan algoritma.",3. Modul Praktikum Komputasi Paralel.docx.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Komputasi Paralel/3. Modul Praktikum Komputasi Paralel.docx.pdf,2025-11-29 13:41:00
KP,Komputasi Paralel,Algoritma Paralel,"Modul ini membahas tentang teori dan aplikasi algoritma paralel dalam pemecahan masalah. Dalam modul ini, Anda belajar tentang prinsip-prinsip Divide and Conquer, melihat contoh algoritma seperti Merge Sort dan Quick Sort, serta mempelajari cara kerja dan efisiensi algoritma paralel menggunakan Python. Selain itu, Anda juga diajak untuk menganalisis dan membandingkan performa algoritma sekuensial dan paralel.",4. Modul Praktikum Komputasi Paralel1.docx.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Komputasi Paralel/4. Modul Praktikum Komputasi Paralel1.docx.pdf,2025-11-29 13:41:10
KP,Komputasi Paralel,Komunikasi Sistem Paralel,"Modul ini membahas tentang konsep komunikasi dalam sistem paralel, termasuk jenis-jenis komunikasi seperti broadcast, scatter, gather, dan multiscatter. Diskusi juga mencakup cara mengimplementasikan komunikasi menggunakan MPI (Message Passing Interface) melalui library mpi4py dalam Python. Selain itu, materi ini juga menjelaskan bagaimana komunikasi dalam sistem paralel dapat dilakukan dalam jaringan dan bagaimana proses tersebut dapat diatur dan diatur sesuai kebutuhan aplikasi.",5. Modul Praktikum Komputasi Paralel11.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Komputasi Paralel/5. Modul Praktikum Komputasi Paralel11.pdf,2025-11-29 13:41:21
KP,Komputasi Paralel,Pemrograman Paralel Berbasis Shared Memory dengan Python (multiprocessing),"Dalam modul praktikum ini, Anda belajar tentang pemrograman paralel dengan menggunakan Python dan library multiprocessing. Anda belajar tentang konsep shared memory dan multiprocessor, serta bagaimana cara kerja mereka dalam mengatasi masalah paralel. Selain itu, Anda juga diajak untuk memahami race condition dan sinkronisasi dalam shared memory.",6. Modul Praktikum Komputasi Paralel111.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Komputasi Paralel/6. Modul Praktikum Komputasi Paralel111.pdf,2025-11-29 13:41:31
KP,Komputasi Paralel,Komputasi Paralel dalam Machine Learning,"Modul ini membahas tentang penggunaan komputasi paralel dalam algoritma machine learning. Ini melibatkan pemahaman tentang bagaimana random forest, k-means, dan neural network dapat dirancang untuk mendapatkan efisiensi dalam proses pembelajaran. Selain itu, materi ini mencakup pengetahuan tentang konsep n_jobs dan bagaimana ia digunakan dalam scikit-learn, PyTorch, dan TensorFlow. Metode ini sangat berguna dalam menyelesaikan masalah yang umum di dunia komputer, seperti mempercepat waktu kerja dan meningkatkan performansi sistem.",9. Modul Praktikum Komputasi Paralel11111 (1).pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Komputasi Paralel/9. Modul Praktikum Komputasi Paralel11111 (1).pdf,2025-11-29 13:41:42
KP,Komputasi Paralel,Message Passing Interface (MPI),"Dalam modul praktikum ini, Anda akan belajar tentang konsep dasar Message Passing Interface (MPI) dalam sistem memori terdistribusi. Anda akan mempelajari cara komunikasi antar proses melalui pertukaran pesan (message passing) dan mengetahui perbedaan antara sistem distributed memory dan shared memory. Selain itu, Anda juga akan menerapkan komunikasi antar node menggunakan Python dengan pustaka MPI4PY dan mengidentifikasi efisiensi dan kelebihan model distributed memory dibanding shared memory.",7. Modul 7.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Komputasi Paralel/7. Modul 7.pdf,2025-11-29 13:41:52
KP,Komputasi Paralel,Evaluasi Performa Paralel,"Modul ini membahas tentang pengukuran dan analisis performa eksekusi paralel menggunakan multi-core pada komputer pribadi. Metrik utama yang diajar adalah Speedup, Efficiency, dan Amdahl's Law. Speedup mencerminkan perbedaan waktu eksekusi paralel dan serial, Efficiency menunjukkan efisiensi penggunaan core, dan Amdahl's Law memberikan batasan atas peningkatan kecepatan. Modul ini melatih pemahaman tentang konsep komputasi paralel dan bagaimana mengoptimalkan performa program.",8. Modul 8.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Komputasi Paralel/8. Modul 8.pdf,2025-11-29 13:42:04
OTH,Deep Learning ,Feedforward Neural Network,"Dalam modul praktikum ini, mahasiswa akan belajar tentang konsep dan praktek penggunaan Feedforward Neural Network. Dalam hal ini, mereka akan memahami struktur dan fungsi utama dari jaringan saraf tiruan, termasuk input layer, hidden layer, dan output layer. Selain itu, mereka juga akan mempelajari cara kerja dan perhitungan matematis Feedforward Neural Network melalui pemrograman menggunakan bahasa Python. Metode yang digunakan melibatkan pemahaman teori tentang jaringan saraf tiruan, fungsi aktivasi, dan proses feedforward. Tools yang digunakan dalam praktikum ini meliputi Python dan library seperti NumPy dan TensorFlow.",Modul 1 Prak Deep Learning .pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Deep Learning /Modul 1 Prak Deep Learning .pdf,2025-11-29 13:42:16
OTH,Deep Learning ,Convolutional Neural Networks (CNN),"CNN adalah jenis arsitektur neural network yang dirancang khusus untuk pemrosesan data grid seperti gambar. CNN terdiri dari beberapa lapisan yang saling terhubung, dengan lapisan utamanya adalah lapisan konvolusi (convolutional layer). Lapisan ini berfungsi untuk mengekstraksi fitur dari gambar melalui operasi konvolusi, di mana filter (kernel) akan berjalan di seluruh gambar untuk mendeteksi pola-pola seperti tepi, tekstur, atau bentuk. Hasil dari operasi ini adalah sebuah feature map, yang kemudian diteruskan ke lapisan-lapisan berikutnya untuk pengenalan pola yang lebih kompleks seperti pada gambar 1. Gambar 1. Convolutional Neural Networks Selain lapisan konvolusi, CNN juga menggunakann parameter penting lain seperti stride, padding, dan pooling yang mampu mempengaruhi ukuran output dari lapisan konvolusi dan menjaga informasi pada tepi gambar.",Modul 5 Prak Deep Learning .pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Deep Learning /Modul 5 Prak Deep Learning .pdf,2025-11-29 13:42:36
OTH,Deep Learning ,Modern CNN,"Modul ini membahas konsep dasar Convolutional Neural Network (CNN), termasuk arsitektur utama seperti LeNet, AlexNet, dan VGG. Dalam konteks modern, CNN telah berkontribusi signifikan dalam pengolahan citra dan visual komputer. LeNet merupakan salah satu model CNN pertama yang digunakan dalam sistem pengetahuan lanjut, sementara AlexNet membawa revolusi dalam klasifikasi gambar melalui teknik seperti dropout. Modul ini juga mengupas bagaimana CNN dapat membantu dalam pemrosesan data dengan cepat dan efisien.",Modul 6 Prak Deep Learning .pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Deep Learning /Modul 6 Prak Deep Learning .pdf,2025-11-29 13:42:48
OTH,Deep Learning ,Long Short-Term Memory (LSTM) dan Gated Recurrent Unit (GRU),"Modul ini membahas konsep dasar dari LSTM dan GRU, serta perbedaan mereka. LSTM adalah jenis RNN yang dirancang untuk mengatasi masalah vanishing gradient, sedangkan GRU adalah alternatif yang lebih sederhana. Mereka menggunakan struktur khusus seperti unit memori dan gerbang-gerbang untuk menyimpan dan mengambil informasi dari data berurutan. Metode ini sangat berguna dalam analisis dan prediksi berbasis data.",Modul 7 Prak Deep Learning .pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Deep Learning /Modul 7 Prak Deep Learning .pdf,2025-11-29 13:42:59
OTH,Deep Learning ,Pengantar Attention Mechanism,"Dalam modul praktikum ini, Anda belajar tentang pengantar pada mekanisme Attention. Dalam hal ini, Anda akan mempelajari definisi formal, komponen utama dari mekanisme Attention, serta proses normalisasi untuk mengatur bobot perhatian. Selain itu, Anda juga akan mengetahui bagaimana menggunakan mekanisme Attention dalam algoritma seperti Nadaraya-Watson Kernel Regression dan Scaled Dot-Product Attention. Perlu diingat bahwa bahasan ini melibatkan pemahaman umum tentang mekanisme Attention dan konsep-konsep dasarnya.",Modul 8 Prak Deep Learning .pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Deep Learning /Modul 8 Prak Deep Learning .pdf,2025-11-29 13:43:10
OTH,Deep Learning ,Backpropagation Neural Network,"Modul ini membahas konsep dan praktek implementasi Backpropagation Neural Network. Dalam hal ini, mahasiswa akan belajar bagaimana cara kerjanya, serta bagaimana melaksanakan perhitungan matematika dan pemrograman menggunakan Python. Teknik ini sangat penting dalam upaya meningkatkan akurasi Neural Network.",Modul 2 Prak Deep Learning .pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Deep Learning /Modul 2 Prak Deep Learning .pdf,2025-11-29 13:43:18
OTH,Deep Learning ,Regularisasi pada Deep Learning,"Dalam modul praktikum ini, mahasiswa belajar tentang konsep Regularisasi dalam Deep Learning. Metode seperti Regularisasi L1 (Lasso), Regularisasi L2 (Ridge), dan Dropout dirumuskan dan dijelaskan. Dalam aplikasi Python, menggunakan library seperti TensorFlow dan PyTorch untuk implementasi dan analisis. Diskusi juga melibatkan teori dan praktek dalam mengatasi overfitting dan mencapai kesenangan dalam model pembelajaran mesin.",Modul 4 Prak Deep Learning .pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Deep Learning /Modul 4 Prak Deep Learning .pdf,2025-11-29 13:43:28
OTH,Deep Learning ,Hyperparameter & Optimizer,"Dalam modul ini, mahasiswa akan diajarkan tentang konsep Hyperparameter dan Optimizer dalam Deep Learning. Hyperparameter adalah variabel yang tidak diubah secara langsung oleh data, sementara Optimizer adalah algoritma yang membantu dalam penyelesaian masalah optimisasi. Dalam modul ini, mahasiswa akan belajar tentang bagaimana Hyperparameter mempengaruhi performa model dan bagaimana Optimizer bekerja untuk mengoptimalkan model. Metode yang digunakan melibatkan pemahaman teori, perhitungan matematika, dan implementasi kode dalam bahasa Python.",Modul 3 Prak Deep Learning .pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Deep Learning /Modul 3 Prak Deep Learning .pdf,2025-11-29 13:43:40
DM,Data Mining,Data Understanding and Data Preparation,"Praktikum pertama akan membahas tentang konsep dasar Data Understanding dan Data Preparation. Ini termasuk mendeskripsikan data (objek data, type data, attribute data, rows and columns), serta eksplorasi data. Selain itu, Anda juga akan belajar tentang konsep dasar Data Preparation, yang meliputi verifikasi kualitas data (Data Preprocessing). Dengan menggunakan IDE Python di Google Colab, Anda akan mempelajari bagaimana melakukan ini.",Modul 1 Praktikum Data Mining.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Data Mining/Modul 1 Praktikum Data Mining.pdf,2025-11-29 13:43:51
DM,Data Mining,Praktikum Data Mining - Data Cleaning & Integration,"Modul praktikum ini membahas dua topik utama dalam data mining: data cleaning dan data integration. Dalam data cleaning, mahasiswa belajar tentang pengolahan data yang melibatkan pemrosesan missing values, outliers, dan duplikat. Selain itu, mereka juga diajarkan bagaimana mengecek dan mengubah kesalahan format data seperti penulisan tanggal yang tidak konsisten. Di sisi lain, dalam data integration, mahasiswa belajar bagaimana menggabungkan data dari berbagai sumber ke dalam satu tampilan yang harmonis dan konsisten. Metode yang digunakan termasuk import library Python untuk operasi data cleaning dan menggunakan fungsi built-in Python seperti pandas dan numpy untuk manipulasi data.",Modul 2 Praktikum Data Mining.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Data Mining/Modul 2 Praktikum Data Mining.pdf,2025-11-29 13:44:05
